-796.142578, -59.326172, 721.679688
-928.955078, -75.927734, 695.312500
-772.705078, -37.841797, 703.125000
-500.732422, 78.613281, 845.703125
-390.380859, 39.550781, 918.945312
-93.994141, 11.718750, 759.277344
-141.357422, 45.898438, 879.882812
-51.513672, 34.179688, 903.320312
155.273438, 28.320312, 902.343750
-,-,-
294.921875, 34.179688, 955.566406
260.253906, 64.941406, 946.289062
240.234375, 69.335938, 968.750000
163.085938, 63.476562, 1025.878906
56.152344, 68.359375, 963.867188
-80.810547, 42.968750, 934.570312
-286.865234, 50.781250, 802.246094
-556.396484, 101.562500, 625.000000
-736.083984, 20.996094, 464.843750
-929.931641, 19.042969, 380.859375
-1043.701172, -25.146484, 484.375000
-1049.560547, -28.076172, 785.156250
-951.904297, -39.306641, 745.605469
-737.548828, -61.279297, 673.339844
-826.416016, -115.478516, 616.699219
-854.248047, -36.376953, 752.929688
-691.162109, -70.068359, 901.855469
-507.080078, -73.974609, 1007.812500
-121.337891, -44.677734, 1011.718750
21.972656, 52.734375, 863.769531
-55.908203, 41.503906, 834.472656
89.355469, -35.400391, 825.195312
316.894531, -11.474609, 856.445312
-,-,-
215.820312, 144.531250, 1008.789062
234.863281, 104.492188, 978.515625
95.214844, 97.656250, 946.289062
-114.013672, 74.218750, 900.390625
-212.158203, 94.726562, 894.042969
-427.001953, 14.648438, 750.000000
-570.068359, 48.828125, 513.671875
-649.658203, 1.953125, 275.878906
-1143.310547, -13.427734, 266.601562
-1174.072266, 91.796875, 556.640625
-1016.357422, 36.132812, 693.847656
-958.740234, 0.488281, 692.382812
-884.521484, -44.677734, 562.011719
-898.193359, -81.787109, 540.527344
-945.556641, -64.208984, 572.265625
-871.337891, -42.724609, 648.925781
-600.830078, 7.812500, 811.035156
-371.826172, -27.099609, 1052.734375
-249.755859, -43.701172, 1005.371094
-243.896484, -26.123047, 605.957031
-73.486328, -72.509766, 760.742188
141.601562, 13.671875, 922.851562
415.039062, 37.597656, 966.308594
-,-,-
255.371094, 61.035156, 953.613281
258.300781, 67.382812, 1006.835938
193.847656, 30.273438, 1002.441406
163.574219, 59.570312, 1002.441406
-0.732422, 88.867188, 900.390625
-222.900391, 55.664062, 757.812500
-537.353516, 75.683594, 643.554688
-726.318359, 12.695312, 416.503906
-903.564453, 69.335938, 491.210938
-850.341797, -147.216797, 286.132812
-1152.099609, -33.935547, 551.269531
-1135.986328, 6.835938, 882.812500
-866.455078, -45.654297, 863.281250
-713.623047, -70.068359, 698.730469
-790.283203, -67.138672, 647.460938
-710.205078, -66.162109, 756.835938
-650.146484, -45.654297, 775.390625
-417.236328, -13.427734, 920.410156
-204.833984, -4.638672, 963.867188
-88.134766, 8.789062, 1011.718750
-52.978516, -3.662109, 762.207031
104.003906, 42.968750, 828.613281
342.285156, -1.708984, 880.859375
-,-,-
247.070312, 14.648438, 955.566406
239.257812, 38.574219, 976.562500
233.886719, 53.710938, 997.070312
233.886719, 51.757812, 999.511719
75.683594, 33.203125, 996.093750
-72.998047, 98.144531, 926.757812
-184.814453, 89.843750, 796.875000
-324.951172, 56.640625, 645.507812
-645.263672, -1.708984, 531.250000
-844.482422, -58.349609, 466.796875
-1056.884766, -50.537109, 640.625000
-1136.474609, -116.943359, 650.878906
-992.919922, -74.951172, 747.070312
-857.177734, -56.396484, 605.957031
-742.919922, -61.767578, 633.300781
-761.474609, -105.224609, 633.300781
-881.591797, -107.177734, 675.292969
-786.865234, -99.853516, 845.703125
-654.541016, -65.185547, 974.609375
-421.142578, -40.283203, 909.667969
-222.412109, 5.859375, 913.574219
-22.216797, 42.968750, 725.585938
-65.673828, 50.781250, 743.652344
236.816406, 52.734375, 891.601562
378.417969, 5.859375, 904.296875
443.847656, 47.851562, 913.574219
466.796875, 43.945312, 880.859375
503.906250, 47.851562, 893.066406
-,-,-
295.898438, 23.437500, 957.519531
293.457031, 30.273438, 962.890625
262.207031, 58.593750, 961.914062
255.371094, 55.664062, 968.750000
225.097656, 58.105469, 963.867188
164.062500, 61.035156, 948.242188
31.250000, 37.597656, 1054.687500
-82.763672, 32.226562, 851.074219
-203.369141, 41.992188, 749.023438
-434.326172, 71.289062, 609.863281
-747.802734, 51.757812, 609.863281
-806.884766, -101.806641, 437.011719
-906.982422, -21.728516, 616.210938
-1029.052734, -65.185547, 656.738281
-994.873047, -100.830078, 850.585938
-877.685547, -84.716797, 937.011719
-777.587891, -68.115234, 699.707031
-732.177734, -82.763672, 612.304688
-892.822266, -98.876953, 693.359375
-783.935547, -95.458984, 811.523438
-644.287109, -88.623047, 921.875000
-386.474609, -39.306641, 939.941406
-124.755859, -38.818359, 834.472656
15.136719, 0.488281, 865.722656
77.636719, -24.169922, 875.488281
173.828125, 38.574219, 846.679688
252.929688, 12.695312, 874.511719
-,-,-
215.332031, 37.597656, 966.796875
231.445312, 41.503906, 977.539062
208.007812, 41.992188, 978.027344
174.804688, 54.687500, 1010.742188
157.714844, 60.058594, 977.050781
131.347656, 77.636719, 1002.441406
48.339844, 88.867188, 1012.695312
36.132812, 51.757812, 754.882812
-170.166016, -42.236328, 698.730469
-399.169922, 0.976562, 735.351562
-655.029297, -70.068359, 728.515625
-880.615234, 114.257812, 687.500000
-923.583984, 72.265625, 777.343750
-981.201172, 19.042969, 810.546875
-964.599609, -13.427734, 743.164062
-873.779297, -65.185547, 648.437500
-697.998047, -100.341797, 570.312500
-705.810547, -74.462891, 707.031250
-788.818359, -34.912109, 924.804688
-505.126953, -5.615234, 1031.250000
-270.263672, 23.437500, 1019.531250
-157.958984, 13.183594, 941.406250
118.164062, 103.027344, 755.371094
97.167969, 61.035156, 847.167969
202.636719, 34.179688, 846.679688
475.585938, 29.296875, 902.343750
571.777344, 22.460938, 878.906250
-,-,-
286.132812, 61.035156, 932.617188
324.218750, 83.007812, 894.042969
231.933594, 50.781250, 986.816406
171.386719, 77.148438, 980.957031
140.136719, 60.058594, 968.750000
19.531250, 98.632812, 939.941406
-106.689453, 96.679688, 901.367188
-224.853516, 48.828125, 690.429688
-586.669922, -7.568359, 643.554688
-780.517578, 27.343750, 598.632812
-1013.427734, -43.701172, 591.796875
-1045.654297, -65.185547, 688.476562
-895.751953, -20.263672, 756.835938
-893.310547, -35.888672, 632.324219
-789.794922, -68.115234, 590.820312
-839.599609, -89.599609, 614.257812
-993.408203, -41.748047, 839.843750
-629.638672, 65.429688, 820.312500
-285.888672, 53.222656, 904.296875
-275.146484, 52.734375, 919.921875
-143.798828, -9.521484, 906.738281
-86.181641, 11.718750, 855.468750
14.160156, 49.804688, 869.140625
326.171875, 34.179688, 914.550781
-,-,-
355.957031, 41.015625, 918.457031
366.210938, 50.781250, 927.734375
368.164062, 36.621094, 949.218750
338.867188, 37.109375, 954.101562
333.984375, 40.527344, 916.992188
351.562500, 43.457031, 902.343750
322.753906, 47.851562, 971.679688
249.511719, 52.734375, 938.476562
141.113281, 85.937500, 904.296875
-2.685547, 102.050781, 801.269531
-47.119141, 4.882812, 865.234375
-252.197266, -35.888672, 753.906250
-596.435547, -57.861328, 667.968750
-963.623047, -39.306641, 674.316406
-1072.021484, 2.441406, 657.226562
-922.119141, 31.250000, 660.156250
-882.080078, 42.480469, 594.726562
-975.830078, -41.748047, 564.941406
-963.134766, -42.236328, 482.421875
-787.841797, -24.169922, 559.570312
-850.341797, -57.861328, 620.117188
-932.373047, 4.882812, 749.023438
-754.638672, 20.019531, 876.464844
-506.103516, -11.474609, 966.796875
-235.107422, 6.835938, 796.875000
-61.767578, 23.925781, 784.667969
216.796875, 5.859375, 967.773438
272.460938, -21.240234, 959.472656
274.902344, 13.183594, 900.390625
334.472656, 53.710938, 833.007812
378.906250, 61.523438, 896.972656
442.382812, 60.058594, 949.218750
-,-,-
366.210938, 43.945312, 913.574219
384.277344, 26.367188, 919.433594
364.746094, 41.015625, 944.335938
357.910156, 37.597656, 932.617188
335.937500, 28.320312, 933.105469
201.171875, 6.835938, 955.078125
189.453125, 95.214844, 993.164062
34.179688, 52.734375, 889.648438
-163.330078, 22.460938, 845.703125
-275.146484, 67.382812, 550.781250
-662.353516, 18.066406, 457.519531
-982.177734, -67.138672, 358.398438
-1244.873047, -152.099609, 670.898438
-1188.720703, -43.701172, 787.109375
-844.482422, 60.058594, 652.832031
-720.458984, -21.728516, 492.187500
-884.521484, -80.322266, 598.632812
-899.658203, -49.560547, 881.835938
-840.087891, -20.263672, 1004.882812
-173.583984, -40.283203, 825.195312
73.730469, 44.921875, 772.460938
-35.888672, 25.878906, 897.949219
-3.662109, 38.574219, 931.640625
301.269531, 35.156250, 815.429688
428.710938, 7.812500, 969.726562
405.761719, 41.503906, 975.585938
333.496094, 60.058594, 979.980469
-,-,-
291.503906, 41.015625, 949.218750
288.574219, 36.132812, 961.914062
290.039062, 32.226562, 967.773438
235.839844, 51.757812, 954.101562
152.343750, 77.636719, 925.781250
25.390625, 115.234375, 893.066406
-135.009766, 13.671875, 683.593750
-484.619141, 9.765625, 607.421875
-907.470703, -23.681641, 575.195312
-1042.724609, 35.156250, 590.820312
-1034.912109, -3.662109, 677.246094
-908.447266, 10.742188, 719.238281
-868.408203, -12.451172, 716.796875
-779.541016, -55.419922, 688.476562
-761.474609, -80.810547, 603.027344
-830.810547, -73.974609, 719.726562
-797.119141, -17.822266, 884.765625
-679.443359, 8.789062, 946.289062
-384.521484, 20.996094, 1029.296875
-160.400391, 55.664062, 822.265625
-98.388672, 34.179688, 704.101562
-94.970703, 24.414062, 826.660156
53.710938, 16.601562, 939.453125
263.671875, 2.929688, 982.910156
259.277344, 11.718750, 991.210938
-,-,-
269.531250, 42.968750, 964.843750
287.597656, 27.343750, 955.566406
279.296875, 49.804688, 958.007812
274.902344, 53.710938, 1001.464844
190.429688, 43.945312, 932.128906
98.632812, 90.820312, 991.210938
-16.357422, 77.148438, 847.167969
-196.533203, 32.226562, 704.589844
-563.232422, 36.621094, 520.996094
-882.080078, -7.568359, 455.566406
-1124.755859, 10.742188, 634.277344
-1096.923828, 32.226562, 722.656250
-899.169922, 6.835938, 863.281250
-817.626953, 10.742188, 772.460938
-739.013672, -37.841797, 671.875000
-777.099609, -54.443359, 671.386719
-757.080078, 6.347656, 828.613281
-632.568359, 42.480469, 1011.718750
-433.349609, 48.828125, 1000.488281
-161.376953, 80.566406, 679.687500
-71.533203, 48.828125, 832.519531
49.804688, 2.441406, 896.484375
210.449219, 30.273438, 935.546875
287.597656, 43.945312, 901.367188
-,-,-
335.449219, 20.996094, 922.851562
304.199219, 34.179688, 950.195312
208.007812, 32.226562, 973.632812
226.074219, 53.710938, 998.046875
171.386719, 76.660156, 937.011719
-139.404297, 29.296875, 894.042969
-317.138672, 77.636719, 681.640625
-655.517578, 7.324219, 405.273438
-909.912109, 41.503906, 334.960938
-1199.951172, 41.503906, 513.671875
-1177.978516, 8.789062, 647.949219
-986.572266, 7.812500, 747.558594
-799.560547, 18.066406, 738.769531
-781.982422, -24.169922, 626.953125
-856.201172, -59.814453, 641.601562
-758.544922, -10.498047, 803.710938
-637.451172, 15.625000, 941.406250
-503.173828, -27.099609, 1042.480469
-288.330078, 21.972656, 999.023438
-228.759766, 105.468750, 795.898438
-129.638672, 75.195312, 778.320312
117.675781, 26.367188, 918.457031
267.089844, 24.414062, 952.148438
344.726562, 22.460938, 887.695312
371.582031, 46.875000, 923.828125
448.242188, 16.601562, 898.437500
-,-,-
287.597656, -1.220703, 929.687500
288.574219, 4.882812, 972.656250
268.066406, 26.367188, 986.816406
231.933594, 21.972656, 995.117188
156.250000, 49.804688, 976.562500
42.968750, 58.105469, 968.750000
-79.345703, 76.171875, 875.976562
-213.134766, 49.804688, 784.667969
-485.595703, 49.804688, 588.867188
-789.306641, 0.976562, 445.312500
-1033.935547, 39.550781, 466.796875
-1128.173828, 25.390625, 605.468750
-1073.974609, -40.283203, 695.312500
-935.302734, -11.474609, 655.273438
-848.876953, -20.263672, 594.726562
-771.240234, -31.982422, 597.656250
-753.173828, -30.029297, 569.824219
-840.576172, -8.544922, 708.984375
-864.013672, -7.568359, 923.828125
-597.412109, -15.380859, 975.585938
-430.908203, 10.742188, 1024.902344
-196.533203, 14.648438, 701.660156
-94.970703, -102.294922, 724.609375
-39.306641, -308.349609, 934.082031
303.710938, 97.167969, 1012.695312
294.433594, -42.236328, 886.718750
-,-,-
-89.111328, 92.773438, 997.070312
-94.970703, 114.257812, 1021.484375
-25.146484, 109.375000, 966.796875
-126.220703, 124.023438, 959.472656
-248.779297, 120.605469, 792.968750
-410.888672, 104.492188, 729.492188
-655.517578, 88.867188, 618.164062
-832.763672, 38.574219, 654.785156
-920.166016, 48.828125, 603.515625
-923.095703, 53.710938, 640.625000
-964.599609, 65.429688, 689.453125
-920.166016, 52.734375, 663.085938
-778.564453, 41.992188, 593.750000
-770.263672, 47.851562, 558.593750
-894.287109, 49.804688, 588.378906
-860.107422, 39.550781, 726.074219
-760.498047, 95.214844, 979.003906
-622.802734, 26.367188, 939.941406
-156.982422, 3.906250, 758.789062
79.101562, 46.875000, 733.886719
89.355469, 62.988281, 949.218750
153.320312, 55.664062, 876.464844
377.441406, 26.367188, 868.652344
427.734375, -23.681641, 937.011719
-,-,-
-19.775391, 103.515625, 1060.546875
-36.865234, 69.335938, 983.886719
-57.373047, 105.468750, 1016.601562
-161.376953, 87.890625, 1066.406250
-234.130859, 53.710938, 953.125000
-420.654297, -2.197266, 962.402344
-460.693359, 83.984375, 820.312500
-489.501953, 41.992188, 487.304688
-735.595703, -169.677734, 336.914062
-1157.470703, -211.669922, 414.550781
-1170.654297, -214.599609, 607.910156
-956.298828, -165.771484, 522.949219
-838.134766, -95.458984, 411.621094
-700.927734, -75.927734, 377.929688
-887.939453, -170.654297, 415.039062
-775.146484, -96.435547, 674.316406
-542.724609, -28.076172, 810.546875
-417.724609, -39.306641, 996.093750
-241.943359, -33.935547, 1131.347656
-165.771484, -124.755859, 1105.957031
-,-,-
137.207031, 52.734375, 1066.406250
141.113281, 32.226562, 988.281250
181.640625, 74.218750, 997.558594
116.699219, 92.773438, 1019.042969
25.390625, 106.445312, 994.628906
-6.591797, 104.492188, 983.886719
-87.158203, 78.613281, 986.328125
-260.009766, 60.546875, 767.578125
-781.982422, -64.208984, 600.585938
-784.423828, -147.216797, 489.257812
-977.783203, 20.996094, 581.542969
-1033.935547, -2.197266, 523.925781
-1000.732422, -13.427734, 512.695312
-952.880859, -24.169922, 562.500000
-917.236328, -24.169922, 499.023438
-942.626953, -80.810547, 601.562500
-808.349609, -40.771484, 599.609375
-627.197266, 77.636719, 751.953125
-403.076172, 77.636719, 847.167969
-317.138672, 90.820312, 1001.464844
-232.666016, 45.898438, 922.851562
-166.748047, 115.234375, 875.976562
22.949219, 92.285156, 958.496094
207.031250, 101.074219, 981.933594
-,-,-
294.433594, 58.593750, 934.082031
285.644531, 57.617188, 946.289062
269.042969, 71.289062, 964.843750
271.972656, 71.289062, 942.382812
285.156250, 71.289062, 933.593750
315.917969, 80.078125, 950.195312
319.335938, 74.707031, 951.171875
311.035156, 63.476562, 937.011719
249.023438, 100.097656, 933.593750
126.464844, 76.171875, 995.117188
52.734375, -16.845703, 793.945312
-99.853516, 2.929688, 720.214844
-302.490234, -31.982422, 805.175781
-734.130859, -8.544922, 461.914062
-1014.404297, -145.263672, 532.226562
-1185.302734, -190.673828, 546.386719
-1044.189453, -88.623047, 653.808594
-916.259766, -67.138672, 492.187500
-853.759766, -61.279297, 593.750000
-768.310547, -103.759766, 596.679688
-872.802734, -130.615234, 743.164062
-736.572266, -62.744141, 924.804688
-538.818359, -79.345703, 842.285156
-330.810547, -21.728516, 739.746094
-137.939453, 55.664062, 908.203125
83.496094, 73.242188, 908.691406
143.554688, 46.875000, 956.542969
171.386719, 67.382812, 947.265625
338.867188, 54.687500, 943.359375
-,-,-
330.078125, 49.804688, 923.828125
354.492188, 67.382812, 914.550781
329.589844, 63.476562, 929.687500
313.964844, 57.128906, 948.242188
312.500000, 61.035156, 940.429688
352.539062, 64.453125, 939.941406
329.589844, 60.058594, 957.031250
305.664062, 51.757812, 953.613281
220.703125, 49.804688, 1015.625000
193.359375, 53.710938, 1001.464844
20.019531, 51.757812, 1034.179688
-115.966797, 83.007812, 914.550781
-208.740234, 46.875000, 650.878906
-491.455078, -13.427734, 411.132812
-951.416016, -72.998047, 207.031250
-1196.533203, 30.273438, 363.281250
-1199.951172, -50.537109, 529.296875
-1185.302734, -72.021484, 425.781250
-989.013672, -37.841797, 423.828125
-825.927734, -45.654297, 388.671875
-935.791016, -78.369141, 351.074219
-968.994141, -55.908203, 606.933594
-565.185547, 8.789062, 827.636719
-427.978516, 63.964844, 892.089844
-265.869141, -1.220703, 862.304688
-120.361328, 3.906250, 1017.089844
-102.783203, 30.273438, 918.945312
-,-,-
6.347656, 70.312500, 970.703125
-17.333984, 100.585938, 968.750000
-48.095703, 83.984375, 997.558594
-60.791016, 75.195312, 994.140625
18.554688, 81.054688, 1041.503906
-12.939453, 83.496094, 1087.890625
-18.310547, 85.937500, 951.171875
61.035156, 78.613281, 943.359375
138.183594, 89.843750, 975.585938
157.226562, 91.796875, 1000.488281
75.195312, 94.238281, 987.304688
-81.787109, 100.585938, 904.296875
-210.205078, 67.382812, 829.589844
-286.376953, 33.203125, 794.921875
-601.806641, 3.417969, 645.507812
-787.353516, -166.748047, 269.531250
-1146.728516, 16.113281, 464.843750
-993.896484, 81.542969, 656.250000
-1015.380859, -26.123047, 496.093750
-1020.263672, -90.576172, 358.398438
-974.365234, -80.810547, 335.937500
-841.064453, -50.537109, 417.480469
-964.599609, -38.818359, 505.859375
-844.482422, -7.568359, 654.785156
-512.451172, 76.171875, 830.078125
-438.720703, -6.591797, 828.613281
-294.677734, 38.574219, 876.953125
-123.779297, 32.226562, 1000.488281
-41.748047, 53.710938, 930.175781
135.253906, 110.351562, 920.410156
230.957031, 77.636719, 1014.648438
233.398438, 34.179688, 976.562500
253.417969, 74.218750, 977.539062
-,-,-
124.511719, 82.031250, 980.957031
118.652344, 75.195312, 986.328125
116.699219, 97.167969, 984.863281
101.562500, 96.191406, 993.164062
103.027344, 86.914062, 969.726562
107.910156, 92.773438, 981.933594
113.281250, 82.031250, 970.703125
114.257812, 85.937500, 987.304688
82.519531, 101.562500, 974.609375
-34.912109, 88.867188, 928.710938
-163.330078, 78.613281, 903.320312
-214.111328, 81.054688, 908.691406
-364.990234, -3.662109, 803.710938
-661.865234, 0.000000, 524.902344
-955.810547, 14.160156, 352.539062
-1087.158203, -63.232422, 419.921875
-1121.337891, 8.300781, 450.195312
-989.501953, 18.066406, 530.273438
-847.900391, -18.310547, 554.687500
-773.193359, -26.123047, 614.257812
-845.947266, -88.623047, 460.449219
-941.650391, -95.458984, 816.406250
-619.384766, -87.646484, 836.914062
-579.345703, -78.369141, 933.593750
-335.205078, 4.394531, 937.988281
-120.849609, -17.822266, 871.582031
8.300781, 38.574219, 894.042969
103.027344, 34.179688, 981.933594
82.031250, 33.203125, 913.574219
152.343750, 75.195312, 902.343750
261.230469, 79.589844, 946.289062
-,-,-
153.320312, 61.035156, 982.421875
151.367188, 82.031250, 984.375000
149.414062, 75.683594, 975.585938
128.906250, 81.542969, 981.933594
145.019531, 73.730469, 968.750000
132.812500, 79.589844, 992.187500
145.996094, 69.335938, 995.117188
154.296875, 66.406250, 1019.042969
47.851562, 99.121094, 996.093750
-132.568359, 67.382812, 959.472656
-177.978516, 80.566406, 935.058594
-196.533203, 47.851562, 899.414062
-373.779297, 52.734375, 643.554688
-712.646484, 4.394531, 384.765625
-954.833984, -13.427734, 206.054688
-1110.107422, 50.781250, 490.234375
-1235.107422, -12.451172, 550.781250
-1150.146484, 26.367188, 302.246094
-895.751953, -29.052734, 307.617188
-842.041016, -10.498047, 335.449219
-962.158203, -47.607422, 432.128906
-942.626953, -73.974609, 495.117188
-889.892578, -42.724609, 710.937500
-592.041016, 31.250000, 859.375000
-613.525391, -16.845703, 907.714844
-393.310547, -47.607422, 915.527344
-167.724609, 25.390625, 865.234375
-24.658203, 23.437500, 940.429688
-,-,-
0.488281, 31.250000, 1003.417969
36.621094, 52.734375, 925.781250
-9.521484, 36.621094, 1051.757812
-45.654297, 39.550781, 1049.316406
35.644531, 66.406250, 981.933594
29.296875, 38.574219, 986.328125
13.671875, 35.156250, 1005.371094
26.367188, 38.574219, 988.281250
35.644531, 28.320312, 1003.906250
40.527344, 41.503906, 1030.273438
31.250000, 49.804688, 995.117188
-47.119141, 29.296875, 984.863281
-176.513672, 2.441406, 714.843750
-340.576172, 50.781250, 793.945312
-584.716797, -88.623047, 602.539062
-1015.380859, -153.564453, 357.421875
-1134.033203, -109.130859, 536.132812
-1070.556641, -100.830078, 667.968750
-895.263672, -129.638672, 615.234375
-784.423828, -106.201172, 482.910156
-844.482422, -118.408203, 554.687500
-882.080078, -108.154297, 659.179688
-880.126953, -148.193359, 655.273438
-580.322266, -89.599609, 770.996094
-406.982422, -11.962891, 979.980469
-431.884766, -178.955078, 1084.960938
-311.279297, -82.763672, 964.843750
-52.490234, 17.089844, 866.699219
68.847656, 39.550781, 798.828125
-,-,-
41.992188, 59.082031, 987.304688
42.968750, 61.523438, 1009.765625
19.042969, 60.058594, 1033.203125
21.484375, 54.687500, 999.511719
20.996094, 66.406250, 1061.523438
39.062500, 52.734375, 1043.945312
78.125000, 75.195312, 994.140625
56.152344, 70.312500, 1024.902344
-38.330078, 39.550781, 1020.019531
-234.130859, -21.240234, 1053.710938
-166.748047, 165.039062, 1036.132812
-114.013672, 25.878906, 740.722656
-395.263672, -31.982422, 476.074219
-1104.248047, 11.718750, 282.714844
-1195.556641, 67.382812, 273.437500
-1015.869141, -8.544922, 262.695312
-965.087891, 12.695312, 393.554688
-1004.150391, 57.128906, 434.082031
-933.349609, 43.945312, 462.890625
-740.966797, 4.882812, 448.730469
-845.947266, -42.236328, 472.656250
-852.783203, 2.929688, 528.808594
-745.849609, 39.550781, 798.828125
-553.955078, -35.888672, 868.164062
-383.056641, -23.681641, 1000.488281
-288.330078, -28.076172, 1088.378906
-140.869141, -0.244141, 922.363281
132.324219, 31.250000, 871.582031
248.046875, 83.007812, 919.433594
-,-,-
170.410156, 61.035156, 995.117188
142.578125, 57.617188, 990.234375
155.273438, 67.382812, 966.796875
149.414062, 64.453125, 997.558594
145.996094, 69.335938, 989.746094
145.996094, 64.453125, 991.210938
148.925781, 61.523438, 985.839844
148.437500, 62.988281, 995.117188
132.812500, 74.707031, 1005.371094
157.714844, 69.335938, 1002.441406
52.734375, 100.097656, 1065.917969
-35.400391, -9.521484, 933.593750
84.960938, 190.429688, 940.429688
-78.857422, 37.597656, 937.011719
-577.880859, -63.232422, 318.359375
-1244.384766, 82.031250, 111.816406
-1094.482422, -19.775391, 101.562500
-900.634766, 46.875000, 360.351562
-946.044922, 52.734375, 451.171875
-1116.943359, -58.837891, 561.523438
-1093.017578, -37.353516, 524.902344
-866.455078, -34.912109, 482.421875
-800.537109, -9.521484, 431.640625
-960.693359, -62.744141, 368.164062
-662.353516, 32.226562, 736.328125
-501.708984, 5.859375, 882.812500
-348.876953, -72.998047, 1023.925781
-172.607422, -65.185547, 1063.476562
-90.576172, -87.646484, 1018.066406
51.269531, -14.892578, 1020.019531
228.515625, 36.621094, 907.226562
230.468750, 79.589844, 917.968750
-,-,-
132.812500, 104.003906, 987.304688
146.484375, 76.660156, 995.117188
142.578125, 98.632812, 995.117188
119.628906, 94.238281, 1006.835938
116.699219, 78.613281, 986.328125
123.535156, 63.476562, 999.023438
161.132812, 58.105469, 1050.292969
149.414062, 67.382812, 1080.078125
78.125000, 88.867188, 959.472656
-99.365234, 70.312500, 925.781250
-77.880859, 91.796875, 1005.371094
-198.486328, 74.218750, 983.886719
-215.087891, 31.250000, 727.539062
-416.259766, 73.242188, 665.039062
-766.845703, 76.171875, 568.847656
-907.470703, -28.076172, 353.515625
-1269.287109, -184.326172, 341.796875
-1178.466797, 138.183594, 78.125000
-886.962891, 215.332031, 629.882812
-977.783203, 15.625000, 476.074219
-936.767578, -74.462891, 199.218750
-911.865234, -50.537109, 178.710938
-760.498047, 33.203125, 430.175781
-777.587891, 20.019531, 802.734375
-737.548828, -28.076172, 900.390625
-608.642578, -53.466797, 1013.671875
-399.169922, -15.380859, 911.621094
-132.080078, 42.968750, 921.875000
-1.708984, 60.058594, 927.734375
-41.259766, 66.406250, 905.273438
98.632812, 56.640625, 915.527344
-,-,-
17.089844, 81.542969, 1015.625000
40.527344, 90.820312, 952.148438
-15.380859, 85.937500, 1033.203125
31.250000, 82.031250, 982.910156
20.996094, 94.726562, 1010.742188
3.906250, 87.890625, 1015.625000
20.996094, 80.566406, 1005.859375
1.464844, 81.054688, 1040.039062
-11.962891, 85.937500, 1031.250000
-182.861328, 77.636719, 981.933594
-253.662109, 55.664062, 864.257812
-332.275391, 38.574219, 850.097656
-497.314453, 41.503906, 668.945312
-684.326172, -65.185547, 545.410156
-1002.685547, 31.738281, 426.757812
-1026.123047, -135.009766, 299.316406
-1171.630859, -1.708984, 417.968750
-1055.419922, 10.742188, 383.789062
-901.611328, -16.357422, 402.343750
-745.849609, -13.427734, 433.105469
-790.283203, -52.490234, 424.804688
-999.755859, -91.552734, 535.156250
-939.697266, -76.904297, 718.261719
-769.287109, -50.537109, 846.679688
-614.013672, -30.029297, 852.050781
-427.978516, -14.404297, 829.589844
-249.267578, 41.503906, 862.304688
-134.033203, 57.128906, 942.871094
-21.728516, 53.710938, 973.632812
-100.830078, 72.265625, 960.449219
-,-,-
-50.537109, 130.859375, 969.726562
-35.888672, 122.070312, 994.140625
-19.775391, 127.929688, 998.535156
-47.607422, 118.652344, 1013.671875
-84.716797, 102.539062, 1074.218750
-206.787109, 122.558594, 1112.792969
-324.951172, 29.296875, 920.898438
-293.212891, 112.792969, 492.187500
-569.091797, -27.587891, 994.140625
-842.041016, 125.488281, 644.531250
-864.013672, -8.544922, 375.000000
-1010.009766, -36.376953, 517.578125
-1081.787109, -53.466797, 258.300781
-971.923828, -43.212891, 317.382812
-970.947266, -75.927734, 437.988281
-873.291016, -50.537109, 450.195312
-703.369141, 10.742188, 636.718750
-630.615234, 44.921875, 815.429688
-423.095703, -94.482422, 665.039062
-301.025391, 96.191406, 964.843750
-134.033203, 81.542969, 967.773438
-2.685547, 100.585938, 1036.132812
73.242188, 84.960938, 1057.617188
185.058594, 107.421875, 1009.765625
163.574219, 63.476562, 1002.441406
147.460938, 31.250000, 984.863281
114.746094, 73.242188, 1030.273438
-,-,-
120.117188, 97.167969, 996.093750
119.140625, 118.652344, 1032.226562
108.886719, 98.144531, 1055.664062
49.804688, 118.652344, 1003.906250
-110.107422, 71.289062, 978.027344
-204.345703, 54.687500, 807.128906
-389.404297, -72.998047, 795.898438
-566.650391, -107.177734, 821.777344
-656.005859, -86.669922, 552.734375
-921.630859, -46.630859, 666.015625
-988.037109, -93.505859, 479.003906
-969.970703, -125.732422, 373.046875
-907.470703, -118.408203, 431.640625
-840.087891, -139.404297, 539.062500
-792.236328, -112.548828, 759.765625
-645.263672, -68.115234, 859.375000
-375.732422, 3.417969, 926.757812
-271.728516, 82.519531, 762.207031
-190.185547, 156.738281, 666.015625
119.140625, 139.160156, 1178.222656
260.253906, 173.828125, 1162.109375
138.183594, 137.207031, 858.398438
180.175781, 132.812500, 1020.019531
-,-,-
96.679688, 120.117188, 965.820312
104.492188, 123.046875, 981.933594
97.656250, 125.000000, 1008.789062
76.660156, 138.183594, 1032.226562
14.160156, 131.835938, 981.933594
-128.173828, 97.656250, 993.164062
-302.490234, 36.132812, 824.707031
-373.779297, 15.625000, 707.031250
-515.380859, -20.751953, 809.570312
-767.822266, -13.427734, 882.812500
-868.896484, -41.259766, 704.101562
-886.474609, -13.427734, 525.878906
-1010.009766, -36.376953, 512.695312
